
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 237:597 JLINK_WriteMem(0x20002166, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002166)  returns 0x0A (0001ms, 4906ms total)
T0440 237:598 JLINK_ReadMem (0x20002166, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002166) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4907ms total)
T0440 237:599 JLINK_WriteMem(0x20002170, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002170)  returns 0x0A (0001ms, 4908ms total)
T0440 237:600 JLINK_ReadMem (0x20002170, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002170) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4909ms total)
T0440 237:602 JLINK_WriteMem(0x2000217A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000217A)  returns 0x0A (0001ms, 4911ms total)
T0440 237:603 JLINK_ReadMem (0x2000217A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000217A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4912ms total)
T0440 237:604 JLINK_WriteMem(0x20002184, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002184)  returns 0x0A (0001ms, 4913ms total)
T0440 237:605 JLINK_ReadMem (0x20002184, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002184) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4914ms total)
T0440 237:606 JLINK_WriteMem(0x2000218E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000218E)  returns 0x0A (0001ms, 4915ms total)
T0440 237:607 JLINK_ReadMem (0x2000218E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000218E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4916ms total)
T0440 237:608 JLINK_WriteMem(0x20002198, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002198)  returns 0x0A (0002ms, 4917ms total)
T0440 237:610 JLINK_ReadMem (0x20002198, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002198) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4919ms total)
T0440 237:612 JLINK_WriteMem(0x200021A2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021A2)  returns 0x0A (0001ms, 4921ms total)
T0440 237:613 JLINK_ReadMem (0x200021A2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021A2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4922ms total)
T0440 237:614 JLINK_WriteMem(0x200021AC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021AC)  returns 0x0A (0001ms, 4923ms total)
T0440 237:615 JLINK_ReadMem (0x200021AC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021AC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4924ms total)
T0440 237:618 JLINK_WriteMem(0x200021B6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021B6)  returns 0x0A (0001ms, 4927ms total)
T0440 237:619 JLINK_ReadMem (0x200021B6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021B6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4928ms total)
T0440 237:620 JLINK_WriteMem(0x200021C0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021C0)  returns 0x0A (0001ms, 4929ms total)
T0440 237:621 JLINK_ReadMem (0x200021C0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021C0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4930ms total)
T0440 237:622 JLINK_WriteMem(0x200021CA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021CA)  returns 0x0A (0001ms, 4931ms total)
T0440 237:623 JLINK_ReadMem (0x200021CA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021CA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4932ms total)
T0440 237:624 JLINK_WriteMem(0x200021D4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021D4)  returns 0x0A (0001ms, 4933ms total)
T0440 237:625 JLINK_ReadMem (0x200021D4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021D4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4934ms total)
T0440 237:626 JLINK_WriteMem(0x200021DE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021DE)  returns 0x0A (0001ms, 4935ms total)
T0440 237:627 JLINK_ReadMem (0x200021DE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021DE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4936ms total)
T0440 237:628 JLINK_WriteMem(0x200021E8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021E8)  returns 0x0A (0003ms, 4937ms total)
T0440 237:631 JLINK_ReadMem (0x200021E8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021E8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4940ms total)
T0440 237:632 JLINK_WriteMem(0x200021F2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021F2)  returns 0x0A (0001ms, 4941ms total)
T0440 237:633 JLINK_ReadMem (0x200021F2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021F2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4942ms total)
T0440 237:634 JLINK_WriteMem(0x200021FC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200021FC)  returns 0x0A (0001ms, 4943ms total)
T0440 237:635 JLINK_ReadMem (0x200021FC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200021FC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4944ms total)
T0440 237:636 JLINK_WriteMem(0x20002206, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002206)  returns 0x0A (0002ms, 4945ms total)
T0440 237:638 JLINK_ReadMem (0x20002206, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002206) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4947ms total)
T0440 237:639 JLINK_WriteMem(0x20002210, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002210)  returns 0x0A (0001ms, 4948ms total)
T0440 237:640 JLINK_ReadMem (0x20002210, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002210) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4949ms total)
T0440 237:641 JLINK_WriteMem(0x2000221A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000221A)  returns 0x0A (0001ms, 4950ms total)
T0440 237:642 JLINK_ReadMem (0x2000221A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000221A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4951ms total)
T0440 237:643 JLINK_WriteMem(0x20002224, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002224)  returns 0x0A (0001ms, 4952ms total)
T0440 237:644 JLINK_ReadMem (0x20002224, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002224) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4953ms total)
T0440 237:645 JLINK_WriteMem(0x2000222E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000222E)  returns 0x0A (0001ms, 4954ms total)
T0440 237:646 JLINK_ReadMem (0x2000222E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000222E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4955ms total)
T0440 237:648 JLINK_WriteMem(0x20002238, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002238)  returns 0x0A (0001ms, 4957ms total)
T0440 237:649 JLINK_ReadMem (0x20002238, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002238) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4958ms total)
T0440 237:651 JLINK_WriteMem(0x20002242, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002242)  returns 0x0A (0001ms, 4960ms total)
T0440 237:652 JLINK_ReadMem (0x20002242, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002242) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4961ms total)
T0440 237:653 JLINK_WriteMem(0x2000224C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000224C)  returns 0x0A (0001ms, 4962ms total)
T0440 237:654 JLINK_ReadMem (0x2000224C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000224C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4963ms total)
T0440 237:655 JLINK_WriteMem(0x20002256, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002256)  returns 0x0A (0001ms, 4964ms total)
T0440 237:656 JLINK_ReadMem (0x20002256, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002256) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4965ms total)
T0440 237:657 JLINK_WriteMem(0x20002260, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002260)  returns 0x0A (0001ms, 4966ms total)
T0440 237:658 JLINK_ReadMem (0x20002260, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002260) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4967ms total)
T0440 237:659 JLINK_WriteMem(0x2000226A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000226A)  returns 0x0A (0001ms, 4968ms total)
T0440 237:660 JLINK_ReadMem (0x2000226A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000226A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4969ms total)
T0440 237:661 JLINK_WriteMem(0x20002274, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002274)  returns 0x0A (0001ms, 4970ms total)
T0440 237:662 JLINK_ReadMem (0x20002274, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002274) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4971ms total)
T0440 237:663 JLINK_WriteMem(0x2000227E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000227E)  returns 0x0A (0001ms, 4972ms total)
T0440 237:664 JLINK_ReadMem (0x2000227E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000227E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4973ms total)
T0440 237:665 JLINK_WriteMem(0x20002288, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002288)  returns 0x0A (0001ms, 4974ms total)
T0440 237:666 JLINK_ReadMem (0x20002288, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002288) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4975ms total)
T0440 237:667 JLINK_WriteMem(0x20002292, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002292)  returns 0x0A (0001ms, 4976ms total)
T0440 237:668 JLINK_ReadMem (0x20002292, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002292) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4977ms total)
T0440 237:669 JLINK_WriteMem(0x2000229C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000229C)  returns 0x0A (0002ms, 4978ms total)
T0440 237:671 JLINK_ReadMem (0x2000229C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000229C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4980ms total)
T0440 237:672 JLINK_WriteMem(0x200022A6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022A6)  returns 0x0A (0001ms, 4981ms total)
T0440 237:673 JLINK_ReadMem (0x200022A6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022A6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4982ms total)
T0440 237:674 JLINK_WriteMem(0x200022B0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022B0)  returns 0x0A (0001ms, 4983ms total)
T0440 237:675 JLINK_ReadMem (0x200022B0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022B0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4984ms total)
T0440 237:676 JLINK_WriteMem(0x200022BA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022BA)  returns 0x0A (0001ms, 4985ms total)
T0440 237:677 JLINK_ReadMem (0x200022BA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022BA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4986ms total)
T0440 237:678 JLINK_WriteMem(0x200022C4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022C4)  returns 0x0A (0001ms, 4987ms total)
T0440 237:679 JLINK_ReadMem (0x200022C4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022C4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4988ms total)
T0440 237:680 JLINK_WriteMem(0x200022CE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022CE)  returns 0x0A (0001ms, 4989ms total)
T0440 237:681 JLINK_ReadMem (0x200022CE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022CE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4990ms total)
T0440 237:683 JLINK_WriteMem(0x200022D8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022D8)  returns 0x0A (0001ms, 4992ms total)
T0440 237:684 JLINK_ReadMem (0x200022D8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022D8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4993ms total)
T0440 237:685 JLINK_WriteMem(0x200022E2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022E2)  returns 0x0A (0001ms, 4994ms total)
T0440 237:686 JLINK_ReadMem (0x200022E2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022E2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4995ms total)
T0440 237:688 JLINK_WriteMem(0x200022EC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022EC)  returns 0x0A (0001ms, 4997ms total)
T0440 237:689 JLINK_ReadMem (0x200022EC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022EC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4998ms total)
T0440 237:690 JLINK_WriteMem(0x200022F6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200022F6)  returns 0x0A (0001ms, 4999ms total)
T0440 237:691 JLINK_ReadMem (0x200022F6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200022F6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 5000ms total)
T0440 237:692 JLINK_WriteMem(0x20002300, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002300)  returns 0x0A (0001ms, 5001ms total)
T0440 237:693 JLINK_ReadMem (0x20002300, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002300) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5002ms total)
T0440 237:695 JLINK_WriteMem(0x2000230A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000230A)  returns 0x0A (0002ms, 5004ms total)
T0440 237:697 JLINK_ReadMem (0x2000230A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000230A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5006ms total)
T0440 237:699 JLINK_WriteMem(0x20002314, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002314)  returns 0x0A (0003ms, 5008ms total)
T0440 237:702 JLINK_ReadMem (0x20002314, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002314) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5011ms total)
T0440 237:704 JLINK_WriteMem(0x2000231E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000231E)  returns 0x0A (0002ms, 5013ms total)
T0440 237:706 JLINK_ReadMem (0x2000231E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000231E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5015ms total)
T0440 237:708 JLINK_WriteMem(0x20002328, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002328)  returns 0x0A (0002ms, 5017ms total)
T0440 237:710 JLINK_ReadMem (0x20002328, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002328) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5019ms total)
T0440 237:712 JLINK_WriteMem(0x20002332, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002332)  returns 0x0A (0001ms, 5021ms total)
T0440 237:713 JLINK_ReadMem (0x20002332, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002332) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5022ms total)
T0440 237:715 JLINK_WriteMem(0x2000233C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000233C)  returns 0x0A (0003ms, 5024ms total)
T0440 237:718 JLINK_ReadMem (0x2000233C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000233C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0013ms, 5027ms total)
T0440 237:731 JLINK_WriteMem(0x20002346, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002346)  returns 0x0A (0001ms, 5040ms total)
T0440 237:732 JLINK_ReadMem (0x20002346, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002346) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 5041ms total)
T0440 237:733 JLINK_WriteMem(0x20002350, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002350)  returns 0x0A (0001ms, 5042ms total)
T0440 237:734 JLINK_ReadMem (0x20002350, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002350) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5043ms total)
T0440 237:736 JLINK_WriteMem(0x2000235A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000235A)  returns 0x0A (0001ms, 5045ms total)
T0440 237:737 JLINK_ReadMem (0x2000235A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000235A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 5046ms total)
T0440 237:740 JLINK_WriteMem(0x20002364, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002364)  returns 0x0A (0004ms, 5049ms total)
T0440 237:744 JLINK_ReadMem (0x20002364, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20002364) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 5053ms total)
T0440 237:746 JLINK_WriteMem(0x2000236E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000236E)  returns 0x0A (0001ms, 5055ms total)
T0440 237:747 JLINK_ReadMem (0x2000236E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000236E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 5056ms total)
T0440 237:748 JLINK_WriteMem(0x20002378, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20002378)  returns 0x0A (0001ms, 5057ms total)
